INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../c_code/top/lstm_test.cpp in debug mode
   Generating csim.exe
error 6804960 0.442214 0.483710
error 6804961 0.439326 0.481183
error 6804962 0.435580 0.478753
error 6804963 0.435766 0.480893
error 6804964 0.439031 0.485347
error 6804965 0.442257 0.488239
error 6804966 0.442908 0.488101
error 6804967 0.443020 0.487640
error 6804968 0.441641 0.486106
error 6804969 0.442376 0.486887
error 6804970 0.441893 0.486360
error 6804971 0.442662 0.487224
error 6804972 0.441246 0.485716
error 6804973 0.441764 0.486360
error 6804974 0.442289 0.486804
error 6804975 0.447566 0.492227
error 6804976 0.455793 0.499701
error 6804977 0.463362 0.505287
error 6804978 0.468502 0.508171
error 6804979 0.469239 0.507546
error 6804980 0.465275 0.503591
error 6804981 0.455731 0.495931
error 6804982 0.446337 0.490279
error 6804983 0.433377 0.482658
error 6804984 0.424817 0.480138
error 6804985 0.413793 0.474782
error 6804986 0.411030 0.477471
error 6804987 0.409157 0.480433
error 6804988 0.418436 0.492849
error 6804989 0.424706 0.498133
error 6804990 0.437653 0.508646
error 6804991 0.430839 0.498114
error 6804992 0.429583 0.498040
error 6804993 0.396191 0.465672
error 6804994 0.402719 0.480047
error 6804995 0.367245 0.446051
error 6804996 0.341909 0.423820
error 6804997 0.352237 0.448194
error 6804998 0.340571 0.439243
error 6804999 0.343281 0.450328
error 6805000 0.350323 0.466591
error 6805001 0.347035 0.464227
error 6805002 0.321981 0.444306
error 6805003 0.317656 0.450954
error 6805004 0.307297 0.445743
error 6805005 0.290087 0.434068
error 6805006 0.273577 0.415607
error 6805007 0.300082 0.463293
error 6805008 0.290264 0.447271
error 6805009 0.272457 0.423698
error 6805010 0.282934 0.435865
error 6805011 0.265575 0.410887
error 6805012 0.264107 0.413317
error 6805013 0.278107 0.436226
error 6805014 0.285124 0.444420
error 6805015 0.280422 0.436484
error 6805016 0.284215 0.440073
error 6805017 0.292533 0.448989
error 6805018 0.289475 0.448443
error 6805019 0.271564 0.424530
error 6805020 0.281500 0.443016
error 6805021 0.267570 0.423366
error 6805022 0.264317 0.419039
error 6805023 0.231096 0.377918
error 6805024 0.218635 0.370107
error 6805025 0.214406 0.370626
error 6805026 0.206454 0.358779
error 6805027 0.204682 0.363219
error 6805028 0.206756 0.369283
error 6805029 0.210799 0.380075
error 6805030 0.226880 0.403439
error 6805031 0.251573 0.436568
error 6805032 0.264315 0.449338
error 6805033 0.282168 0.462029
error 6805034 0.297812 0.469659
error 6805035 0.295031 0.462375
error 6805036 0.296124 0.458374
error 6805037 0.306536 0.466728
error 6805038 0.271387 0.422162
error 6805039 0.261655 0.410896
error 6805040 0.233444 0.383028
error 6805041 0.229862 0.385605
error 6805042 0.212723 0.371993
error 6805043 0.215594 0.382068
error 6805044 0.213439 0.388833
error 6805045 0.217853 0.397646
error 6805046 0.226456 0.409107
error 6805047 0.233568 0.418405
error 6805048 0.246434 0.435567
error 6805049 0.257033 0.442098
error 6805050 0.278045 0.462642
error 6805051 0.306202 0.488519
error 6805052 0.297414 0.468864
error 6805053 0.281014 0.446471
error 6805054 0.295082 0.458457
error 6805055 0.242404 0.399553
error 6805056 0.248971 0.414652
error 6805057 0.218101 0.375309
error 6805058 0.209276 0.367816
error 6805059 0.196056 0.358125
error 6805060 0.184739 0.345964
error 6805061 0.195988 0.376245
error 6805062 0.202027 0.389442
error 6805063 0.206839 0.392165
error 6805064 0.210406 0.398159
error 6805065 0.215454 0.405032
error 6805066 0.221655 0.412393
error 6805067 0.204630 0.389721
error 6805068 0.193050 0.372216
error 6805069 0.198577 0.384025
error 6805070 0.182605 0.354686
error 6805071 0.185665 0.354211
error 6805072 0.172577 0.336357
error 6805073 0.167524 0.326755
error 6805074 0.150911 0.300494
error 6805075 0.151598 0.298293
error 6805076 0.144913 0.284685
error 6805077 0.146790 0.292857
error 6805078 0.140966 0.286616
error 6805079 0.136511 0.291472
error 6805080 0.131557 0.298404
error 6805081 0.135842 0.313736
error 6805082 0.136202 0.319613
error 6805083 0.128891 0.303756
error 6805084 0.134170 0.315124
error 6805085 0.125563 0.298453
error 6805086 0.136388 0.327073
error 6805087 0.137196 0.326474
error 6805088 0.142118 0.339708
error 6805089 0.140707 0.327701
error 6805090 0.136559 0.313469
error 6805091 0.132900 0.312171
error 6805092 0.136056 0.317751
error 6805093 0.139650 0.325388
error 6805094 0.152337 0.346299
error 6805095 0.169184 0.371926
error 6805096 0.175318 0.375274
error 6805097 0.185634 0.389844
error 6805098 0.191282 0.396408
error 6805099 0.195226 0.400301
error 6805100 0.195655 0.392856
error 6805101 0.204441 0.401159
error 6805102 0.204194 0.397892
error 6805103 0.218703 0.411602
error 6805104 0.196130 0.371199
error 6805105 0.195595 0.371364
error 6805106 0.183237 0.353538
error 6805107 0.185263 0.355476
error 6805108 0.195457 0.376822
error 6805109 0.206035 0.390630
error 6805110 0.209400 0.397840
error 6805111 0.214170 0.402773
error 6805112 0.213656 0.397188
error 6805113 0.222914 0.407143
error 6805114 0.246610 0.436212
error 6805115 0.263080 0.445873
error 6805116 0.279528 0.451123
error 6805117 0.266214 0.419964
error 6805118 0.278038 0.428172
error 6805119 0.277566 0.415868
error 6805120 0.283569 0.421271
error 6805121 0.478951 0.481553
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
